GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,RCPTOT,PAYANN,PAYQTR1,EMP,ADMIN_PCT,IMPUT_PCT
0500000US17103,17103,"Lee County, Illinois",2211,"Electric power generation, transmission and distribution",2012,4,Q,D,D,b,Q,Q
0500000US17103,17103,"Lee County, Illinois",22111,Electric power generation,2012,2,Q,D,D,a,Q,Q
0500000US17103,17103,"Lee County, Illinois",221112,Fossil fuel electric power generation,2012,2,Q,D,D,a,Q,Q
0500000US17103,17103,"Lee County, Illinois",22112,"Electric power transmission, control, and distribution",2012,2,Q,D,D,b,Q,Q
0500000US17103,17103,"Lee County, Illinois",221121,Electric bulk power transmission and control,2012,1,Q,D,D,b,Q,Q
0500000US17103,17103,"Lee County, Illinois",221122,Electric power distribution,2012,1,Q,D,D,a,Q,Q
0500000US17103,17103,"Lee County, Illinois",2212,Natural gas distribution,2012,1,Q,D,D,b,Q,Q
0500000US17103,17103,"Lee County, Illinois",22121,Natural gas distribution,2012,1,Q,D,D,b,Q,Q
0500000US17103,17103,"Lee County, Illinois",221210,Natural gas distribution,2012,1,Q,D,D,b,Q,Q
0500000US17105,17105,"Livingston County, Illinois",22,Utilities,2012,8,Q,4683,1229,75,Q,Q
0500000US17105,17105,"Livingston County, Illinois",221,Utilities,2012,8,Q,4683,1229,75,Q,Q
0500000US17105,17105,"Livingston County, Illinois",2211,"Electric power generation, transmission and distribution",2012,4,Q,D,D,b,Q,Q
0500000US17105,17105,"Livingston County, Illinois",22111,Electric power generation,2012,4,Q,D,D,b,Q,Q
0500000US17105,17105,"Livingston County, Illinois",221115,Wind electric power generation,2012,4,Q,D,D,b,Q,Q
0500000US17105,17105,"Livingston County, Illinois",2212,Natural gas distribution,2012,2,Q,D,D,b,Q,Q
0500000US17105,17105,"Livingston County, Illinois",22121,Natural gas distribution,2012,2,Q,D,D,b,Q,Q
0500000US17105,17105,"Livingston County, Illinois",221210,Natural gas distribution,2012,2,Q,D,D,b,Q,Q
0500000US17105,17105,"Livingston County, Illinois",2213,"Water, sewage and other systems",2012,2,Q,D,D,a,Q,Q
0500000US17105,17105,"Livingston County, Illinois",22131,Water supply and irrigation systems,2012,2,Q,D,D,a,Q,Q
0500000US17105,17105,"Livingston County, Illinois",221310,Water supply and irrigation systems,2012,2,Q,D,D,a,Q,Q
0500000US17107,17107,"Logan County, Illinois",22,Utilities,2012,4,Q,D,D,b,Q,Q
0500000US17107,17107,"Logan County, Illinois",221,Utilities,2012,4,Q,D,D,b,Q,Q
0500000US17107,17107,"Logan County, Illinois",2211,"Electric power generation, transmission and distribution",2012,3,Q,D,D,b,Q,Q
0500000US17107,17107,"Logan County, Illinois",22112,"Electric power transmission, control, and distribution",2012,3,Q,D,D,b,Q,Q
0500000US17107,17107,"Logan County, Illinois",221122,Electric power distribution,2012,3,Q,D,D,b,Q,Q
0500000US17107,17107,"Logan County, Illinois",2213,"Water, sewage and other systems",2012,1,Q,D,D,a,Q,Q
0500000US17107,17107,"Logan County, Illinois",22131,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17107,17107,"Logan County, Illinois",221310,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17109,17109,"McDonough County, Illinois",22,Utilities,2012,3,Q,D,D,b,Q,Q
0500000US17109,17109,"McDonough County, Illinois",221,Utilities,2012,3,Q,D,D,b,Q,Q
0500000US17109,17109,"McDonough County, Illinois",2211,"Electric power generation, transmission and distribution",2012,2,Q,D,D,b,Q,Q
0500000US17109,17109,"McDonough County, Illinois",22112,"Electric power transmission, control, and distribution",2012,2,Q,D,D,b,Q,Q
0500000US17109,17109,"McDonough County, Illinois",221122,Electric power distribution,2012,2,Q,D,D,b,Q,Q
0500000US17109,17109,"McDonough County, Illinois",2213,"Water, sewage and other systems",2012,1,Q,D,D,a,Q,Q
0500000US17109,17109,"McDonough County, Illinois",22132,Sewage treatment facilities,2012,1,Q,D,D,a,Q,Q
0500000US17109,17109,"McDonough County, Illinois",221320,Sewage treatment facilities,2012,1,Q,D,D,a,Q,Q
0500000US17111,17111,"McHenry County, Illinois",22,Utilities,2012,8,Q,D,D,c,Q,Q
0500000US17111,17111,"McHenry County, Illinois",221,Utilities,2012,8,Q,D,D,c,Q,Q
0500000US17111,17111,"McHenry County, Illinois",2211,"Electric power generation, transmission and distribution",2012,3,Q,D,D,c,Q,Q
0500000US17111,17111,"McHenry County, Illinois",22112,"Electric power transmission, control, and distribution",2012,3,Q,D,D,c,Q,Q
0500000US17111,17111,"McHenry County, Illinois",221121,Electric bulk power transmission and control,2012,3,Q,D,D,c,Q,Q
0500000US17111,17111,"McHenry County, Illinois",2212,Natural gas distribution,2012,1,Q,D,D,b,Q,Q
0500000US17111,17111,"McHenry County, Illinois",22121,Natural gas distribution,2012,1,Q,D,D,b,Q,Q
0500000US17111,17111,"McHenry County, Illinois",221210,Natural gas distribution,2012,1,Q,D,D,b,Q,Q
0500000US17111,17111,"McHenry County, Illinois",2213,"Water, sewage and other systems",2012,4,Q,D,D,a,Q,Q
0500000US17111,17111,"McHenry County, Illinois",22131,Water supply and irrigation systems,2012,3,Q,73,18,5,Q,Q
0500000US17111,17111,"McHenry County, Illinois",221310,Water supply and irrigation systems,2012,3,Q,73,18,5,Q,Q
0500000US17111,17111,"McHenry County, Illinois",22132,Sewage treatment facilities,2012,1,Q,D,D,a,Q,Q
0500000US17111,17111,"McHenry County, Illinois",221320,Sewage treatment facilities,2012,1,Q,D,D,a,Q,Q
0500000US17113,17113,"McLean County, Illinois",22,Utilities,2012,8,Q,D,D,c,Q,Q
0500000US17113,17113,"McLean County, Illinois",221,Utilities,2012,8,Q,D,D,c,Q,Q
0500000US17113,17113,"McLean County, Illinois",2211,"Electric power generation, transmission and distribution",2012,5,Q,D,D,c,Q,Q
0500000US17113,17113,"McLean County, Illinois",22111,Electric power generation,2012,2,Q,D,D,a,Q,Q
0500000US17113,17113,"McLean County, Illinois",221115,Wind electric power generation,2012,2,Q,D,D,a,Q,Q
0500000US17113,17113,"McLean County, Illinois",22112,"Electric power transmission, control, and distribution",2012,3,Q,D,D,c,Q,Q
0500000US17113,17113,"McLean County, Illinois",221122,Electric power distribution,2012,3,Q,D,D,c,Q,Q
0500000US17113,17113,"McLean County, Illinois",2212,Natural gas distribution,2012,2,Q,D,D,b,Q,Q
0500000US17113,17113,"McLean County, Illinois",22121,Natural gas distribution,2012,2,Q,D,D,b,Q,Q
0500000US17113,17113,"McLean County, Illinois",221210,Natural gas distribution,2012,2,Q,D,D,b,Q,Q
0500000US17113,17113,"McLean County, Illinois",2213,"Water, sewage and other systems",2012,1,Q,D,D,a,Q,Q
0500000US17113,17113,"McLean County, Illinois",22131,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17113,17113,"McLean County, Illinois",221310,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17115,17115,"Macon County, Illinois",22,Utilities,2012,9,Q,D,D,f,Q,Q
0500000US17115,17115,"Macon County, Illinois",221,Utilities,2012,9,Q,D,D,f,Q,Q
0500000US17115,17115,"Macon County, Illinois",2211,"Electric power generation, transmission and distribution",2012,9,Q,D,D,f,Q,Q
0500000US17115,17115,"Macon County, Illinois",22111,Electric power generation,2012,2,Q,D,D,b,Q,Q
0500000US17115,17115,"Macon County, Illinois",221112,Fossil fuel electric power generation,2012,2,Q,D,D,b,Q,Q
0500000US17115,17115,"Macon County, Illinois",22112,"Electric power transmission, control, and distribution",2012,7,Q,D,D,f,Q,Q
0500000US17115,17115,"Macon County, Illinois",221122,Electric power distribution,2012,7,Q,D,D,f,Q,Q
0500000US17117,17117,"Macoupin County, Illinois",22,Utilities,2012,4,Q,D,D,b,Q,Q
0500000US17117,17117,"Macoupin County, Illinois",221,Utilities,2012,4,Q,D,D,b,Q,Q
0500000US17117,17117,"Macoupin County, Illinois",2211,"Electric power generation, transmission and distribution",2012,3,Q,D,D,b,Q,Q
0500000US17117,17117,"Macoupin County, Illinois",22112,"Electric power transmission, control, and distribution",2012,3,Q,D,D,b,Q,Q
0500000US17117,17117,"Macoupin County, Illinois",221122,Electric power distribution,2012,3,Q,D,D,b,Q,Q
0500000US17117,17117,"Macoupin County, Illinois",2212,Natural gas distribution,2012,1,Q,D,D,a,Q,Q
0500000US17117,17117,"Macoupin County, Illinois",22121,Natural gas distribution,2012,1,Q,D,D,a,Q,Q
0500000US17117,17117,"Macoupin County, Illinois",221210,Natural gas distribution,2012,1,Q,D,D,a,Q,Q
0500000US17119,17119,"Madison County, Illinois",22,Utilities,2012,17,Q,65847,18611,937,Q,Q
0500000US17119,17119,"Madison County, Illinois",221,Utilities,2012,17,Q,65847,18611,937,Q,Q
0500000US17119,17119,"Madison County, Illinois",2211,"Electric power generation, transmission and distribution",2012,7,Q,D,D,e,Q,Q
0500000US17119,17119,"Madison County, Illinois",22111,Electric power generation,2012,1,Q,D,D,b,Q,Q
0500000US17119,17119,"Madison County, Illinois",221112,Fossil fuel electric power generation,2012,1,Q,D,D,b,Q,Q
0500000US17119,17119,"Madison County, Illinois",22112,"Electric power transmission, control, and distribution",2012,6,Q,D,D,e,Q,Q
0500000US17119,17119,"Madison County, Illinois",221122,Electric power distribution,2012,6,Q,D,D,e,Q,Q
0500000US17119,17119,"Madison County, Illinois",2213,"Water, sewage and other systems",2012,10,Q,D,D,e,Q,Q
0500000US17119,17119,"Madison County, Illinois",22131,Water supply and irrigation systems,2012,7,Q,D,D,e,Q,Q
0500000US17119,17119,"Madison County, Illinois",221310,Water supply and irrigation systems,2012,7,Q,D,D,e,Q,Q
0500000US17119,17119,"Madison County, Illinois",22132,Sewage treatment facilities,2012,3,Q,D,D,b,Q,Q
0500000US17119,17119,"Madison County, Illinois",221320,Sewage treatment facilities,2012,3,Q,D,D,b,Q,Q
0500000US17121,17121,"Marion County, Illinois",22,Utilities,2012,5,Q,D,D,b,Q,Q
0500000US17121,17121,"Marion County, Illinois",221,Utilities,2012,5,Q,D,D,b,Q,Q
0500000US17121,17121,"Marion County, Illinois",2211,"Electric power generation, transmission and distribution",2012,2,Q,D,D,b,Q,Q
0500000US17121,17121,"Marion County, Illinois",22112,"Electric power transmission, control, and distribution",2012,2,Q,D,D,b,Q,Q
0500000US17121,17121,"Marion County, Illinois",221122,Electric power distribution,2012,2,Q,D,D,b,Q,Q
0500000US17121,17121,"Marion County, Illinois",2213,"Water, sewage and other systems",2012,3,Q,D,D,a,Q,Q
0500000US17121,17121,"Marion County, Illinois",22131,Water supply and irrigation systems,2012,3,Q,D,D,a,Q,Q
0500000US17121,17121,"Marion County, Illinois",221310,Water supply and irrigation systems,2012,3,Q,D,D,a,Q,Q
0500000US17125,17125,"Mason County, Illinois",22,Utilities,2012,1,Q,D,D,b,Q,Q
0500000US17125,17125,"Mason County, Illinois",221,Utilities,2012,1,Q,D,D,b,Q,Q
0500000US17125,17125,"Mason County, Illinois",2211,"Electric power generation, transmission and distribution",2012,1,Q,D,D,b,Q,Q
0500000US17125,17125,"Mason County, Illinois",22111,Electric power generation,2012,1,Q,D,D,b,Q,Q
0500000US17125,17125,"Mason County, Illinois",221112,Fossil fuel electric power generation,2012,1,Q,D,D,b,Q,Q
0500000US17127,17127,"Massac County, Illinois",22,Utilities,2012,2,Q,D,D,c,Q,Q
0500000US17127,17127,"Massac County, Illinois",221,Utilities,2012,2,Q,D,D,c,Q,Q
0500000US17127,17127,"Massac County, Illinois",2211,"Electric power generation, transmission and distribution",2012,1,Q,D,D,c,Q,Q
0500000US17127,17127,"Massac County, Illinois",22111,Electric power generation,2012,1,Q,D,D,c,Q,Q
0500000US17127,17127,"Massac County, Illinois",221112,Fossil fuel electric power generation,2012,1,Q,D,D,c,Q,Q
0500000US17127,17127,"Massac County, Illinois",2212,Natural gas distribution,2012,1,Q,D,D,a,Q,Q
0500000US17127,17127,"Massac County, Illinois",22121,Natural gas distribution,2012,1,Q,D,D,a,Q,Q
0500000US17127,17127,"Massac County, Illinois",221210,Natural gas distribution,2012,1,Q,D,D,a,Q,Q
0500000US17129,17129,"Menard County, Illinois",22,Utilities,2012,2,Q,D,D,b,Q,Q
0500000US17129,17129,"Menard County, Illinois",221,Utilities,2012,2,Q,D,D,b,Q,Q
0500000US17129,17129,"Menard County, Illinois",2211,"Electric power generation, transmission and distribution",2012,2,Q,D,D,b,Q,Q
0500000US17129,17129,"Menard County, Illinois",22112,"Electric power transmission, control, and distribution",2012,2,Q,D,D,b,Q,Q
0500000US17129,17129,"Menard County, Illinois",221122,Electric power distribution,2012,2,Q,D,D,b,Q,Q
0500000US17131,17131,"Mercer County, Illinois",22,Utilities,2012,2,Q,D,D,a,Q,Q
0500000US17131,17131,"Mercer County, Illinois",221,Utilities,2012,2,Q,D,D,a,Q,Q
0500000US17131,17131,"Mercer County, Illinois",2211,"Electric power generation, transmission and distribution",2012,1,Q,D,D,a,Q,Q
0500000US17131,17131,"Mercer County, Illinois",22112,"Electric power transmission, control, and distribution",2012,1,Q,D,D,a,Q,Q
0500000US17131,17131,"Mercer County, Illinois",221122,Electric power distribution,2012,1,Q,D,D,a,Q,Q
0500000US17131,17131,"Mercer County, Illinois",2213,"Water, sewage and other systems",2012,1,Q,D,D,a,Q,Q
0500000US17131,17131,"Mercer County, Illinois",22131,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17131,17131,"Mercer County, Illinois",221310,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17133,17133,"Monroe County, Illinois",22,Utilities,2012,1,Q,D,D,b,Q,Q
0500000US17133,17133,"Monroe County, Illinois",221,Utilities,2012,1,Q,D,D,b,Q,Q
0500000US17133,17133,"Monroe County, Illinois",2211,"Electric power generation, transmission and distribution",2012,1,Q,D,D,b,Q,Q
0500000US17133,17133,"Monroe County, Illinois",22112,"Electric power transmission, control, and distribution",2012,1,Q,D,D,b,Q,Q
0500000US17133,17133,"Monroe County, Illinois",221122,Electric power distribution,2012,1,Q,D,D,b,Q,Q
0500000US17135,17135,"Montgomery County, Illinois",22,Utilities,2012,4,Q,D,D,c,Q,Q
0500000US17135,17135,"Montgomery County, Illinois",221,Utilities,2012,4,Q,D,D,c,Q,Q
0500000US17135,17135,"Montgomery County, Illinois",2211,"Electric power generation, transmission and distribution",2012,4,Q,D,D,c,Q,Q
0500000US17135,17135,"Montgomery County, Illinois",22111,Electric power generation,2012,1,Q,D,D,c,Q,Q
0500000US17135,17135,"Montgomery County, Illinois",221112,Fossil fuel electric power generation,2012,1,Q,D,D,c,Q,Q
0500000US17135,17135,"Montgomery County, Illinois",22112,"Electric power transmission, control, and distribution",2012,3,Q,D,D,b,Q,Q
0500000US17135,17135,"Montgomery County, Illinois",221122,Electric power distribution,2012,3,Q,D,D,b,Q,Q
0500000US17137,17137,"Morgan County, Illinois",22,Utilities,2012,3,Q,D,D,c,Q,Q
0500000US17137,17137,"Morgan County, Illinois",221,Utilities,2012,3,Q,D,D,c,Q,Q
0500000US17137,17137,"Morgan County, Illinois",2211,"Electric power generation, transmission and distribution",2012,3,Q,D,D,c,Q,Q
0500000US17137,17137,"Morgan County, Illinois",22111,Electric power generation,2012,2,Q,D,D,b,Q,Q
0500000US17137,17137,"Morgan County, Illinois",221112,Fossil fuel electric power generation,2012,2,Q,D,D,b,Q,Q
0500000US17137,17137,"Morgan County, Illinois",22112,"Electric power transmission, control, and distribution",2012,1,Q,D,D,b,Q,Q
0500000US17137,17137,"Morgan County, Illinois",221122,Electric power distribution,2012,1,Q,D,D,b,Q,Q
0500000US17139,17139,"Moultrie County, Illinois",22,Utilities,2012,1,Q,D,D,a,Q,Q
0500000US17139,17139,"Moultrie County, Illinois",221,Utilities,2012,1,Q,D,D,a,Q,Q
0500000US17139,17139,"Moultrie County, Illinois",2211,"Electric power generation, transmission and distribution",2012,1,Q,D,D,a,Q,Q
0500000US17139,17139,"Moultrie County, Illinois",22112,"Electric power transmission, control, and distribution",2012,1,Q,D,D,a,Q,Q
0500000US17139,17139,"Moultrie County, Illinois",221121,Electric bulk power transmission and control,2012,1,Q,D,D,a,Q,Q
0500000US17141,17141,"Ogle County, Illinois",22,Utilities,2012,3,Q,D,D,f,Q,Q
0500000US17141,17141,"Ogle County, Illinois",221,Utilities,2012,3,Q,D,D,f,Q,Q
0500000US17141,17141,"Ogle County, Illinois",2211,"Electric power generation, transmission and distribution",2012,2,Q,D,D,f,Q,Q
0500000US17141,17141,"Ogle County, Illinois",22111,Electric power generation,2012,1,Q,D,D,f,Q,Q
0500000US17141,17141,"Ogle County, Illinois",221113,Nuclear electric power generation,2012,1,Q,D,D,f,Q,Q
0500000US17141,17141,"Ogle County, Illinois",22112,"Electric power transmission, control, and distribution",2012,1,Q,D,D,a,Q,Q
0500000US17141,17141,"Ogle County, Illinois",221121,Electric bulk power transmission and control,2012,1,Q,D,D,a,Q,Q
0500000US17141,17141,"Ogle County, Illinois",2213,"Water, sewage and other systems",2012,1,Q,D,D,a,Q,Q
0500000US17141,17141,"Ogle County, Illinois",22131,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17141,17141,"Ogle County, Illinois",221310,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17143,17143,"Peoria County, Illinois",22,Utilities,2012,13,Q,D,D,f,Q,Q
0500000US17143,17143,"Peoria County, Illinois",221,Utilities,2012,13,Q,D,D,f,Q,Q
0500000US17143,17143,"Peoria County, Illinois",2211,"Electric power generation, transmission and distribution",2012,10,Q,D,D,f,Q,Q
0500000US17143,17143,"Peoria County, Illinois",22111,Electric power generation,2012,2,Q,D,D,c,Q,Q
0500000US17143,17143,"Peoria County, Illinois",221112,Fossil fuel electric power generation,2012,2,Q,D,D,c,Q,Q
0500000US17143,17143,"Peoria County, Illinois",22112,"Electric power transmission, control, and distribution",2012,8,Q,D,D,e,Q,Q
0500000US17143,17143,"Peoria County, Illinois",221122,Electric power distribution,2012,8,Q,D,D,e,Q,Q
0500000US17143,17143,"Peoria County, Illinois",2213,"Water, sewage and other systems",2012,3,Q,D,D,c,Q,Q
0500000US17143,17143,"Peoria County, Illinois",22131,Water supply and irrigation systems,2012,3,Q,D,D,c,Q,Q
0500000US17143,17143,"Peoria County, Illinois",221310,Water supply and irrigation systems,2012,3,Q,D,D,c,Q,Q
0500000US17147,17147,"Piatt County, Illinois",22,Utilities,2012,1,Q,D,D,a,Q,Q
0500000US17147,17147,"Piatt County, Illinois",221,Utilities,2012,1,Q,D,D,a,Q,Q
0500000US17147,17147,"Piatt County, Illinois",2213,"Water, sewage and other systems",2012,1,Q,D,D,a,Q,Q
0500000US17147,17147,"Piatt County, Illinois",22131,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17147,17147,"Piatt County, Illinois",221310,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17149,17149,"Pike County, Illinois",22,Utilities,2012,3,Q,D,D,b,Q,Q
0500000US17149,17149,"Pike County, Illinois",221,Utilities,2012,3,Q,D,D,b,Q,Q
0500000US17149,17149,"Pike County, Illinois",2211,"Electric power generation, transmission and distribution",2012,3,Q,D,D,b,Q,Q
0500000US17149,17149,"Pike County, Illinois",22111,Electric power generation,2012,2,Q,D,D,a,Q,Q
0500000US17149,17149,"Pike County, Illinois",221112,Fossil fuel electric power generation,2012,2,Q,D,D,a,Q,Q
0500000US17149,17149,"Pike County, Illinois",22112,"Electric power transmission, control, and distribution",2012,1,Q,D,D,a,Q,Q
0500000US17149,17149,"Pike County, Illinois",221122,Electric power distribution,2012,1,Q,D,D,a,Q,Q
0500000US17151,17151,"Pope County, Illinois",22,Utilities,2012,1,Q,D,D,a,Q,Q
0500000US17151,17151,"Pope County, Illinois",221,Utilities,2012,1,Q,D,D,a,Q,Q
0500000US17151,17151,"Pope County, Illinois",2213,"Water, sewage and other systems",2012,1,Q,D,D,a,Q,Q
0500000US17151,17151,"Pope County, Illinois",22131,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17151,17151,"Pope County, Illinois",221310,Water supply and irrigation systems,2012,1,Q,D,D,a,Q,Q
0500000US17155,17155,"Putnam County, Illinois",22,Utilities,2012,1,Q,D,D,b,Q,Q
0500000US17155,17155,"Putnam County, Illinois",221,Utilities,2012,1,Q,D,D,b,Q,Q
0500000US17155,17155,"Putnam County, Illinois",2211,"Electric power generation, transmission and distribution",2012,1,Q,D,D,b,Q,Q
0500000US17155,17155,"Putnam County, Illinois",22111,Electric power generation,2012,1,Q,D,D,b,Q,Q
0500000US17155,17155,"Putnam County, Illinois",221112,Fossil fuel electric power generation,2012,1,Q,D,D,b,Q,Q
0500000US17157,17157,"Randolph County, Illinois",22,Utilities,2012,3,Q,26124,6755,261,Q,Q
0500000US17157,17157,"Randolph County, Illinois",221,Utilities,2012,3,Q,26124,6755,261,Q,Q
